"DIRECTORIO";"NRO_ENCUESTA";"SECUENCIA_ENCUESTA";"SECUENCIA_P";"ORDEN";"FEX_C";"P553";"P553S1";"P1379";"P1390S1";"P1390S2";"P1390S3";"P1390S5";"P1390S4";"P1389";"P1386";"P1385";"P1380S1";"P1380S2";"P1380S3";"P1380S5";"P1380S6";"P1367S1";"P1367S4";"P1367S5";"P1367S2";"P1367S3";"P554";"P555S1";"P555S2";"P555S7";"P555S3";"P555S4";"P555S5";"P555S6";"P555S8";"P555S9";"P555S10";"P555S11";"P1592S1";"P1592S2";"P1592S3";"P1592S4";"P1228";"P557";"P558";"P1119";"P1593";"P1591";"P1214";"P1368"
501461;237;1;1;1;894.60417250822;3;1;1;1;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
501501;237;1;1;1;108.237480267757;5;1;1;1;1;2;2;2;4;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
501529;237;1;1;1;218.298874152238;12;1;3;2;2;2;2;1;2;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
501557;237;1;1;1;445.192532273336;7;1;6;2;1;1;2;2;2;3;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
501589;237;1;1;1;59.3520827172958;9;1;1;2;2;1;2;2;3;2;2;;;;;;2;2;2;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;1;2;2;1;2;2;4;1;;;2
501608;237;1;1;1;68.6868879163544;7;1;3;1;2;2;1;2;3;3;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
501649;237;1;1;1;106.82901045266;12;1;3;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
501652;237;1;1;1;92.0464413358518;11;1;4;2;2;1;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;8;2
501669;237;1;1;1;112.086439336576;6;1;6;2;1;2;2;2;2;4;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
501912;237;1;1;1;118.132031388959;10;1;1;1;1;2;2;2;3;1;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
501947;237;1;1;1;67.9069245555448;7;1;6;2;2;2;1;2;2;1;1;2;2;2;2;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;1;2;2;1;;2
501989;237;1;1;1;107.690431000229;8;1;3;1;2;2;2;2;1;2;1;2;2;2;1;2;2;1;2;1;2;1;1;2;2;2;1;2;2;2;2;2;2;1;1;2;2;1;1;1;3;1;;;1
502011;237;1;1;1;179.998548708773;10;1;6;2;2;2;2;1;2;1;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;2;2
502016;237;1;1;1;311.224381774972;12;1;1;2;1;1;2;2;5;1;1;1;1;2;2;2;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
502051;237;1;1;1;303.246265864708;8;1;6;2;2;2;2;1;2;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
502063;237;1;1;1;277.102869574299;4;1;6;2;1;2;2;2;1;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;1
502075;237;1;1;1;207.904017691836;3;1;3;2;1;2;2;2;1;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
502096;237;1;1;1;844.747281628374;11;1;1;1;2;2;2;2;3;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;4;;1;;;;2
502125;237;1;1;1;418.243778739179;2;1;6;1;2;1;2;2;4;4;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
502163;237;1;1;1;477.808410622278;6;1;3;1;1;2;2;2;3;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
502202;237;1;1;1;983.213617740569;12;1;6;1;1;2;1;2;6;3;2;;;;;;2;2;2;2;2;1;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;1;3;1;4;1;;;2
502243;237;1;1;1;1026.35442228271;2;1;2;2;2;1;2;2;5;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
502364;237;1;1;1;59.3520827172958;1;1;6;2;1;2;2;2;4;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;1;1;2;2;1;3;1;1;1;;;2
502451;237;1;1;1;81.6950953813354;4;2;3;1;2;1;2;2;3;3;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;7;2
502469;237;1;1;1;74.9387153590831;7;1;6;1;1;2;2;2;2;4;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;;;;;;3;2
502485;237;1;1;1;82.1008054743409;12;1;6;2;2;1;1;2;4;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;2;2
502488;237;1;1;1;84.7351642125346;1;2;6;1;2;2;2;2;5;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;1;2;2;2;1;3;1;5;2;4;;2
502515;237;1;1;1;102.077522936583;12;1;2;1;2;2;1;2;1;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;2
502636;237;1;1;1;42.624675127881;9;1;1;2;2;2;1;2;4;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;1;2;2;2;2;2;2;2;1;1;2;2;2;;;;;;7;2
502673;237;1;1;1;41.0451521501478;2;1;1;1;2;1;2;2;6;4;2;;;;;;2;2;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;1;2;2;1;1;1;1;2;1;;2
502699;237;1;1;1;37.7489620798786;5;1;1;1;2;2;2;2;3;4;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
502731;237;1;1;1;1138.2567847072;2;1;2;2;1;1;2;2;4;4;2;;;;;;2;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
502735;237;1;1;1;770.414471557952;2;1;6;2;2;2;1;2;3;4;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;1;2;2;2;;;;;;2;2
502771;237;1;1;1;79.0051457228083;10;1;6;2;2;2;1;2;3;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
502786;237;1;1;1;74.3926178621974;7;1;1;2;2;2;1;2;2;3;2;;;;;;2;2;2;2;1;1;1;2;1;2;1;1;2;2;1;2;2;2;2;2;2;2;;;;;;3;2
503032;237;1;1;1;732.327759236148;3;1;6;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;2;1;2;1;1;2;2;1;2;2;2;2;2;2;2;2;;2;2;2;;;;;;3;2
503065;237;1;1;1;44.9554898624619;9;1;6;2;2;2;2;1;1;4;1;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503071;237;1;1;1;45.6044299798657;8;1;3;1;2;2;2;2;3;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503138;237;1;1;1;851.798637277717;9;1;3;1;2;2;2;2;2;4;2;;;;;;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;1;5;2;1;;2
503269;237;1;1;1;383.20596646415;12;1;6;2;1;2;2;2;2;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503274;237;1;1;1;757.089865841034;12;1;6;1;1;2;2;2;3;3;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503275;237;1;1;1;652.522422363552;11;1;2;1;2;2;2;2;2;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503309;237;1;1;1;452.339324795689;9;2;6;2;1;2;2;2;1;9;1;2;2;2;2;2;2;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
503335;237;1;1;1;449.658539263531;2;1;3;2;1;2;2;2;6;2;1;1;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;1;2;2;1;3;1;4;2;3;;2
503350;237;1;1;1;1085.06255805645;12;2;1;1;2;2;1;2;3;1;2;;;;;;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
503411;237;1;1;1;1153.8823424599;3;1;1;2;1;2;1;2;4;1;2;;;;;;2;2;2;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503423;237;1;1;1;931.35675791198;5;1;1;1;2;1;2;2;6;4;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;1;1;1;2;1;;2
503425;237;1;1;1;940.315146208638;5;1;1;1;2;2;2;2;1;2;1;2;2;2;2;2;2;1;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
503444;237;1;1;1;910.303825854742;5;1;1;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;1;2;2;2;;;;;;3;2
503446;237;1;1;1;1054.25033576727;2;1;1;2;2;2;1;2;4;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;7;2
503456;237;1;1;1;947.475446132122;1;1;1;2;1;2;2;2;5;2;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;1;2
503520;237;1;1;1;590.52624157832;7;1;1;1;1;1;2;2;5;2;2;;;;;;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;1;1;2;2;1;1;2;1;1;;;2
503527;237;1;1;1;45.5436771888454;9;1;1;1;1;1;1;2;6;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;;2;1;1;3;1;5;1;;;2
503553;237;1;1;1;66.5893637045441;11;1;3;1;2;2;2;2;4;3;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503575;237;1;1;1;67.8536980367051;3;1;1;2;1;2;2;2;4;3;1;2;2;2;2;2;1;2;2;2;2;1;2;1;1;2;1;2;2;2;2;2;2;2;2;2;1;1;1;1;4;2;1;;2
503648;237;1;1;1;638.199467671099;3;1;1;1;1;2;2;2;6;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
503660;237;1;1;1;762.374193104153;6;1;1;2;1;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;4;2
503675;237;1;1;1;820.506818654804;1;1;1;2;2;2;1;2;5;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
503697;237;1;1;1;92.2778659606358;6;2;1;1;1;1;2;2;2;4;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503735;237;1;1;1;71.0440312736606;6;1;3;2;1;2;2;2;2;4;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503736;237;1;1;1;86.3314389010309;6;1;1;1;2;1;2;2;5;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;1;2;2;1;1;1;5;2;1;;2
503751;237;1;1;1;660.393175114568;8;1;3;2;2;1;2;2;3;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;;2;2;2;;;;;;3;2
503783;237;1;1;1;105.282573904331;3;1;6;1;2;2;2;2;3;2;2;;;;;;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;5;1
503784;237;1;1;1;122.927477575109;11;1;6;2;2;2;1;2;3;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;2
503790;237;1;1;1;105.282573904331;5;1;1;1;2;2;1;2;4;3;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503935;237;1;1;1;42.9891285334956;7;1;6;1;2;2;2;1;6;1;1;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;2;3;;2
503982;237;1;1;1;508.902673178706;12;1;6;2;1;1;2;2;4;1;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;1;1;4;1;;;1
503995;237;1;1;1;822.77721469378;5;1;3;2;1;2;2;2;5;3;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;1;2
504008;237;1;1;1;67.1210972789062;12;1;2;1;2;1;2;2;4;4;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;1;4;1;;;2
504089;237;1;1;1;56.4335999997623;2;1;9;2;2;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
504273;237;1;1;1;65.8701083518304;12;1;3;2;2;1;2;2;3;1;2;;;;;;2;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
504340;237;1;1;1;547.287839074022;3;1;6;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
504535;237;1;1;1;667.847971032406;11;1;3;1;2;1;2;2;3;9;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;;2;2;2;;;;;;6;2
504550;237;1;1;1;511.845879565481;10;1;6;1;1;2;1;2;6;4;2;;;;;;2;2;2;2;1;2;;;;;;;;;;;;1;1;2;2;1;1;1;2;1;;;1
504561;237;1;1;1;33.5872553984367;4;1;3;1;2;2;2;2;2;4;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
504573;237;1;1;1;34.4330190330222;7;1;3;2;2;2;2;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
504724;237;1;1;1;128.525872791415;1;1;2;2;2;1;2;2;2;3;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;2;2
504730;237;1;1;1;1533.14152121283;11;1;6;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;4;2
504772;237;1;1;1;85.0467084913309;8;1;6;2;2;2;1;2;1;1;1;2;2;2;2;2;2;1;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
504858;237;1;1;1;83.8254336511179;11;1;1;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;2;;;;;;3;2
504859;237;1;1;1;73.8166298991137;6;1;3;2;1;2;2;2;4;3;2;;;;;;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;1;1;1;4;1;;;2
504925;237;1;1;1;561.90877460884;10;1;1;1;1;2;2;2;5;9;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;2
505034;237;1;1;1;887.042117212494;7;1;1;2;1;2;2;2;5;2;2;;;;;;2;2;2;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;1;1;1;5;1;;;2
505039;237;1;1;1;838.379805521721;1;1;1;2;1;2;1;2;5;9;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;1;2
505073;237;1;1;1;1179.95654255476;4;1;1;1;2;2;1;2;5;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;4;;4;;;;2
505239;237;1;1;1;90.8028954973894;8;1;6;2;1;2;2;2;1;4;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;4;2
505241;237;1;1;1;71.5719705911522;1;1;6;2;2;2;1;2;2;9;2;;;;;;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;5;2
505265;237;1;1;1;98.2825969763579;9;1;6;2;1;2;1;2;3;4;1;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
505284;237;1;1;1;139.658452599903;1;1;1;2;1;1;2;2;3;2;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
505296;237;1;1;1;88.6404474735534;3;1;9;2;1;1;2;2;4;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
505312;237;1;1;1;121.984192943561;11;1;6;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;1;2
505345;237;1;1;1;370.903246756107;1;1;1;1;2;1;2;2;3;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;4;2
505406;237;1;1;1;233.072478485928;10;1;2;1;2;1;1;2;4;2;2;;;;;;1;2;2;2;2;2;;;;;;;;;;;;1;2;1;2;1;1;1;2;2;4;;2
505490;237;1;1;1;1008.58825743811;10;1;1;2;2;1;2;2;3;2;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
505523;237;1;1;1;54.5304424212139;6;1;1;1;1;1;2;2;5;3;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;3;1;5;2;4;;2
505588;237;1;1;1;69.1482660696977;5;1;3;1;2;2;2;2;1;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
505607;237;1;1;1;68.0068760418858;10;1;6;1;1;2;1;2;4;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;3;2
505615;237;1;1;1;56.4227629063958;3;1;1;1;2;1;2;2;6;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;1;2;1;2;2;2;2;2;1;1;2;1;1;2;1;2;2;1;;2
505634;237;1;1;1;67.7005409072748;8;1;1;1;2;1;2;2;4;1;1;2;2;2;2;1;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;1;1;2;1;;;2
505675;237;1;1;1;70.5264229504731;9;1;6;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
505678;237;1;1;1;59.7732538207445;10;1;7;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;10;2
505691;237;1;1;1;54.2420492525233;3;1;4;2;2;1;2;2;2;3;1;1;2;2;1;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;1;1;4;1;;;2
505713;237;1;1;1;331.203955200562;6;1;2;1;2;2;2;2;3;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;2
505824;237;1;1;1;2275.303792594;11;1;6;2;2;2;1;2;5;2;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
505864;237;1;1;1;690.219494779221;11;1;3;2;2;2;2;1;2;3;2;;;;;;2;2;2;2;2;1;1;2;1;2;1;2;2;2;2;2;2;2;;2;2;2;;;;;;8;2
506027;237;1;1;1;105.059659659661;10;1;1;2;1;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
506090;237;1;1;1;138.421991880265;12;1;4;1;1;1;2;2;3;4;1;1;2;2;1;2;2;2;2;2;1;1;1;2;1;2;2;2;2;2;2;2;2;2;1;2;1;2;;;;;;2;2
506394;237;1;1;1;81.9763935608329;8;1;1;1;1;2;2;2;3;1;2;;;;;;2;2;2;2;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
506461;237;1;1;1;78.9060786303348;9;1;1;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;;;;;;3;2
506511;237;1;1;1;715.373642200833;11;1;6;2;2;2;2;1;3;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;5;1
506557;237;1;1;1;527.76487285469;5;1;3;1;2;2;2;2;2;4;2;;;;;;2;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
506576;237;1;1;1;406.577077910428;10;1;1;2;2;2;1;2;3;3;2;;;;;;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
506672;237;1;1;1;964.005092972607;1;1;2;1;1;2;2;2;5;1;1;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;;;;;;3;2
506697;237;1;1;1;824.264549780671;3;1;1;1;2;1;2;2;3;4;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;1;2;2;2;2;;;;;;1;2
506721;237;1;1;1;67.6958155849722;11;1;6;2;1;2;2;2;3;1;2;;;;;;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
506793;237;1;1;1;66.1032051639122;6;1;1;2;2;1;2;2;2;3;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;1;2;2;1;;2
506826;237;1;1;1;75.3531560675382;6;1;6;1;2;2;2;2;4;9;2;;;;;;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;;;;;;7;2
506845;237;1;1;1;62.9718104091353;6;1;5;1;2;1;2;2;5;2;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;10;2
506871;237;1;1;1;60.8273983200759;6;1;3;2;2;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;;;;;;;;;;;;2;2;2;2;2;;;;;;8;2
506919;237;1;1;1;71.3398706467228;3;1;1;1;2;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
506952;237;1;1;1;93.4248880531333;7;1;1;1;2;2;1;2;4;1;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
507101;237;1;1;1;83.5410048188114;10;2;6;2;1;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;8;2
507150;237;1;1;1;91.9970548911127;10;1;6;2;1;2;2;2;1;4;1;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;2;;;;;;6;2
507187;237;4;3;1;154.24024345233;6;2;2;2;2;1;2;2;1;3;1;2;2;2;2;2;2;2;2;2;2;1;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;;;;;;7;2
507188;237;1;1;1;268.854667453123;3;1;5;1;2;2;2;2;3;2;1;2;2;2;2;2;2;2;2;1;1;2;;;;;;;;;;;;2;2;2;2;1;5;1;6;;;;2
507258;237;1;1;1;40.1438525800024;3;1;6;1;1;1;2;2;6;2;2;;;;;;2;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;1;1;2;2;1;1;1;5;2;3;;2
507299;237;1;1;1;42.9891285334956;4;1;1;1;1;1;1;2;5;4;2;;;;;;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;3;1;4;2;4;;2
507426;237;1;1;1;60.0703393744186;2;1;1;1;1;1;2;2;6;1;2;;;;;;2;2;2;2;2;1;1;2;2;1;1;2;2;2;2;2;2;1;2;2;2;1;2;2;2;1;;;2
507473;237;1;1;1;73.014460981422;12;1;3;2;2;2;1;2;1;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;2;2;2;1;2;2;4;2;3;;2
507487;237;1;1;1;60.5104651229851;6;1;1;1;2;1;1;2;5;3;2;;;;;;2;2;2;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;1;;;2
507490;237;1;1;1;70.8712767412862;8;1;1;1;2;1;2;2;4;3;2;;;;;;2;2;2;2;2;2;;;;;;;;;;;;2;1;2;2;1;1;1;2;1;;;2
507498;237;1;1;1;68.4101534642422;10;2;1;1;1;1;2;2;5;3;2;;;;;;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;;;;;;3;2
