"DIRECTORIO";"NRO_ENCUESTA";"SECUENCIA_ENCUESTA";"SECUENCIA_P";"ORDEN";"FEX_C";"P2069";"P2070";"P1962";"P1964S1";"P1964S2";"P1964S3";"P1964S4";"P1964S5";"P1964S6";"P1964S7";"P1964S8";"P1965";"P1966";"P2071";"P1967";"P1319S1";"P1319S2";"P1319S3";"P1319S5";"P1319S6";"P2072S1";"P2072S2";"P2072S3";"P2072S4";"P2073";"P560";"P2074";"P2075";"P1605";"P1606";"P2076";"P1968"
502011;237;1;1;1;179.998548708773;1;8;1;;;;;;1;;;3;1;1;2;;;;;;2;2;2;2;2;;;;;;2;2
502013;237;1;1;1;240.504303655795;1;3;1;;;;;;1;;;3;2;1;2;;;;;;2;2;2;2;2;;;;;;8;2
502285;237;1;1;1;46.7683637576399;2;5;1;1;;;;;;;;2;3;3;1;2;2;2;2;2;2;;2;1;2;;;;;;6;1
502286;237;1;1;1;46.1404021012572;1;6;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;;2;1;1;3;1;5;1;;;1
502389;237;1;1;1;64.1592126843544;1;8;2;;;;;;1;;;3;2;2;2;;;;;;2;2;2;2;2;;;;;;6;2
502399;237;1;1;1;76.3098043940879;1;7;1;1;;;;;;;;9;6;4;1;2;2;2;2;2;2;1;2;2;1;2;2;4;1;;;2
503274;237;1;1;1;757.089865841034;1;12;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
503391;237;1;1;1;1052.91606441854;1;10;2;;;;;;1;;;3;3;1;2;;;;;;2;2;2;2;2;;;;;;6;2
503532;237;1;1;1;57.3709807440932;1;12;1;;1;;;;;;;3;4;4;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
503987;237;1;1;1;717.404884373916;1;10;1;;;;;;1;;;3;1;4;2;;;;;;2;2;2;2;2;;;;;;1;2
504573;237;1;1;1;34.4330190330222;1;6;1;;;;;;1;;;3;1;1;2;;;;;;2;2;2;2;2;;;;;;3;2
504880;237;1;1;1;461.110714946746;1;7;1;;;;;;1;;;3;1;2;2;;;;;;2;2;2;2;2;;;;;;6;2
504929;237;1;1;1;201.918361822713;1;12;1;;;;;;1;;;3;1;1;2;;;;;;2;2;2;2;2;;;;;;3;2
504948;237;1;1;1;206.288782248023;1;6;1;;;;;;1;;;3;2;1;2;;;;;;2;2;2;2;2;;;;;;8;2
504974;237;1;1;1;160.89678390716;1;6;1;;;;;;1;;;3;2;1;2;;;;;;2;2;2;2;2;;;;;;6;2
505121;237;1;1;1;54.6907889573023;1;6;1;1;;;;;;;;3;6;4;2;;;;;;2;;2;2;2;;;;;;3;1
505127;237;1;1;1;618.07180939568;1;3;2;1;;;;;;;;3;4;4;2;;;;;;2;2;2;2;2;;;;;;3;2
506547;237;1;1;1;458.414266508469;1;3;1;;;;;;1;;;3;2;9;2;;;;;;2;2;2;2;2;;;;;;8;2
506759;237;1;1;1;66.2272290704835;1;2;2;;;;;;1;;;9;3;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
507352;237;1;1;1;83.3454626334421;1;2;1;;;;;;1;;;3;2;9;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
508105;237;1;1;1;504.12410098922;1;10;1;;;;;;1;;;3;2;3;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
508635;237;1;1;1;2216.88435138975;1;8;1;1;;;;;;;;3;6;4;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
509661;237;1;1;1;53.2352428495451;1;8;1;;;;;;1;;;3;1;3;2;;;;;;2;2;2;2;2;;;;;;3;2
510205;237;1;1;1;1133.86822910481;1;8;1;;;;;;1;;;1;3;1;1;1;2;2;1;2;1;;2;2;2;;;;;;3;2
510206;237;1;1;1;725.687414536161;1;5;1;;;;;;1;;;1;3;9;2;;;;;;2;;2;2;2;;;;;;3;2
510950;237;1;1;1;1792.4269202397;2;4;1;;;;;;1;;;3;1;2;2;;;;;;2;;2;2;2;;;;;;3;2
511108;237;1;1;1;65.0324195379218;1;7;1;;;;;;1;;;3;1;3;2;;;;;;2;2;2;2;2;;;;;;1;2
511600;237;1;1;1;713.078304120995;1;12;2;1;;;;;;;;3;3;1;2;;;;;;2;2;2;2;2;;;;;;3;2
511604;237;1;1;1;698.923664467798;1;7;1;;;;;;1;;;3;5;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
512518;237;1;1;1;7.59995683932246;1;3;1;;;;;;1;;;3;2;3;2;;;;;;2;;2;2;2;;;;;;6;2
512526;237;1;1;1;9.51330967043758;1;5;1;;;;;;1;;;3;1;2;2;;;;;;2;;2;2;2;;;;;;6;2
512628;237;1;1;1;1977.11848624248;1;12;1;;;;;;1;;;3;1;2;2;;;;;;2;2;2;2;2;;;;;;8;2
512632;237;1;1;1;1560.93751080028;1;11;1;;;;;;1;;;3;2;3;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
512724;237;1;1;1;657.846768039867;1;11;1;;;;1;;;;;3;2;3;2;;;;;;2;;2;2;2;;;;;;3;2
512725;237;1;1;1;683.270176296445;1;12;1;;;;;;;;9;2;2;2;2;;;;;;2;;2;2;2;;;;;;3;2
512728;237;1;1;1;1266.96757075091;1;12;1;;;;1;;;;;2;1;2;2;;;;;;2;;2;2;2;;;;;;3;2
512886;237;1;1;1;2246.73636144263;2;9;1;1;;;;;;;;3;4;4;1;2;2;2;2;2;2;;2;2;2;;;;;;8;2
512925;237;1;1;1;2359.65464018047;1;6;2;;;;;;1;;;3;1;2;2;;;;;;2;;2;2;2;;;;;;1;2
513074;237;1;1;1;1382.50502124308;1;11;1;;;;;;1;;;3;3;1;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
513085;237;1;1;1;812.774858148831;1;2;1;;;;;;1;;;3;3;9;2;;;;;;2;;2;2;2;;;;;;3;2
513116;237;1;1;1;793.513595410591;1;6;1;;;;;;1;;;3;3;1;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
513275;237;1;1;1;1233.98511089889;1;12;1;;;;;;1;;;3;2;3;2;;;;;;2;;2;2;2;;;;;;3;2
513286;237;1;1;1;919.932669605931;1;12;1;;;;;;1;;;3;1;3;2;;;;;;2;;2;2;2;;;;;;4;2
513325;237;1;1;1;81.0965240441265;1;8;1;;;;;;1;;;3;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
513746;237;1;1;1;551.758103450014;1;5;1;;1;;;;;;;3;2;4;2;;;;;;2;2;2;2;2;;;;;;3;2
513797;237;1;1;1;403.825528451591;1;2;2;1;;;;;;;;3;3;4;2;;;;;;2;;2;2;2;;;;;;7;2
513817;237;1;1;1;357.595320898151;1;3;1;;;;;;1;;;3;2;1;2;;;;;;2;;2;2;2;;;;;;6;2
513824;237;1;1;1;459.911954575823;1;5;1;1;;;;;;;;3;3;3;2;;;;;;2;;2;2;2;;;;;;3;2
514128;237;1;1;1;617.310167299617;1;12;1;;;;;;1;;;3;1;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
514681;237;1;1;1;1471.96608200377;1;12;1;;;;;;1;;;3;2;4;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
514928;237;1;1;1;1815.37479517425;1;12;1;;;;;;1;;;3;2;3;2;;;;;;2;2;2;2;2;;;;;;8;2
514929;237;1;1;1;1993.99578129152;1;11;2;;;;;;1;;;3;1;2;2;;;;;;2;2;2;2;2;;;;;;6;2
514934;237;1;1;1;2612.52248729398;1;7;1;;;;;;1;;;3;1;2;2;;;;;;2;;2;2;2;;;;;;8;2
514935;237;1;1;1;2193.45512675708;1;12;1;;;;;;1;;;3;2;3;2;;;;;;2;;2;2;1;1;1;4;2;1;;2
516137;237;1;1;1;286.311391109657;1;1;1;;;;;;;;9;3;2;9;2;;;;;;2;2;2;2;2;;;;;;6;2
516886;237;1;1;1;2127.22541102309;1;7;1;;;;;;1;;;3;1;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
516888;237;1;1;1;2012.74852052889;1;9;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
516902;237;1;1;1;1542.20525839184;1;11;1;1;;;;;;;;3;4;3;2;;;;;;2;1;2;2;1;1;1;2;1;;;2
516983;237;1;1;1;690.367832090629;2;11;1;;;;1;;;;;2;2;4;2;;;;;;2;;2;2;2;;;;;;3;2
516988;237;1;1;1;791.776778354295;1;6;1;;;;1;;;;;3;2;4;2;;;;;;2;;2;2;2;;;;;;8;2
517012;237;1;1;1;1679.28259755465;1;8;1;;;;1;;;;;3;2;4;2;;;;;;2;;2;2;2;;;;;;1;2
517140;237;1;1;1;771.823889744024;1;8;2;1;;;;;;;;9;3;2;2;;;;;;2;2;2;2;2;;;;;;8;2
517452;237;1;1;1;1336.1186437635;1;12;1;;;;;;1;;;3;2;4;2;;;;;;2;;2;2;2;;;;;;3;2
517931;237;1;1;1;650.43341120525;1;9;1;;;1;;;1;;;3;4;9;2;;;;;;2;2;2;2;2;;;;;;8;2
517939;237;1;1;1;561.773401817535;1;11;1;;;;;;1;;;3;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
518313;237;1;1;1;1617.83536061183;1;9;2;1;;;;;;;;3;5;1;2;;;;;;2;2;2;2;2;;;;;;8;2
518468;237;1;1;1;76.2555516887606;1;3;1;;1;;;;;;;3;6;4;2;;;;;;2;;2;2;2;;;;;;3;2
518861;237;1;1;1;4.42683095045765;1;5;1;;;;;;1;;;9;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
518962;237;1;1;1;2366.7612395632;1;7;1;;;;;;1;;;3;1;3;2;;;;;;2;2;2;2;2;;;;;;4;2
519000;237;1;1;1;1388.38416719094;1;5;1;;;;1;;;;;3;2;1;2;;;;;;2;;2;2;2;;;;;;6;2
519002;237;1;1;1;2362.21140097659;1;7;1;;;;1;;;;;2;1;4;2;;;;;;2;;2;2;2;;;;;;6;2
519278;237;1;1;1;289.697451441111;1;5;1;;;;;;1;;;3;2;2;1;2;2;2;2;2;2;;2;2;2;;;;;;4;2
519446;237;1;1;1;222.480769778604;1;8;1;;;;;1;1;;;3;2;3;2;;;;;;2;2;2;1;1;1;1;2;2;3;;2
520950;237;1;1;1;1396.10418962162;1;12;1;;;;;;1;;;3;1;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
520964;237;1;1;1;24.7493468535874;1;3;1;;;;;1;;;;3;1;4;2;;;;;;2;2;2;2;2;;;;;;6;2
520965;237;1;1;1;35.6691707178461;1;2;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;2;2;2;2;;;;;;3;2
520967;237;1;1;1;24.6885174380764;1;12;1;;;;;;1;;;3;1;4;2;;;;;;2;2;2;2;2;;;;;;6;2
520975;237;1;1;1;2137.54908457742;1;7;1;;;1;;;;;;3;3;1;2;;;;;;2;;2;2;2;;;;;;3;2
521064;237;1;1;1;1753.27956163814;1;5;1;;;;1;;;;;3;3;4;1;2;2;2;2;2;2;;2;2;2;;;;;;7;2
522106;237;1;1;1;371.739313355943;1;12;2;1;;;;;;;;3;4;4;2;;;;;;2;;2;2;2;;;;;;8;2
522686;237;1;1;1;46.0671943187283;1;12;1;;;;;;1;;;3;1;4;2;;;;;;2;2;2;2;2;;;;;;3;2
522803;237;1;1;1;432.250690562652;1;6;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
523053;237;1;1;1;218.880660849446;1;1;1;;;;;;1;;;3;1;2;2;;;;;;2;2;2;2;2;;;;;;5;1
523055;237;1;1;1;464.39503452057;2;7;2;1;;;;;;;;9;4;9;2;;;;;;2;2;2;1;1;1;1;5;1;;;2
523091;237;1;1;1;192.813763890172;1;1;1;;;1;;;;;;2;2;4;2;;;;;;2;2;2;2;2;;;;;;3;2
523986;237;1;1;1;831.38907407142;1;7;1;;;;;;1;;;3;1;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
524280;237;1;1;1;969.381968472254;1;6;1;;;;;;1;;;3;1;3;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
524740;237;1;1;1;1347.97119444473;1;5;1;;;1;;;;;;3;2;9;2;;;;;;2;2;2;2;2;;;;;;3;2
525028;237;1;1;1;638.499607250004;1;10;1;;;;;;1;;;3;2;3;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
525229;237;1;1;1;2186.45802674515;1;10;1;;1;;;;;;;9;3;9;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
525230;237;1;1;1;2061.97145916145;1;12;1;;1;;;;;;;3;5;4;1;2;2;2;2;2;2;;2;2;1;1;1;5;1;;;1
525231;237;1;1;1;1767.26615874086;1;12;1;;;;;;1;;;3;2;2;2;;;;;;2;;2;2;2;;;;;;8;2
525313;237;1;1;1;191.447996589896;1;2;1;;;;;;1;;;3;1;4;2;;;;;;2;;2;2;2;;;;;;7;2
525602;237;1;1;1;159.937237638176;1;8;1;;;;;;1;;;3;2;1;2;;;;;;2;;2;2;2;;;;;;6;2
525615;237;1;1;1;130.293756930878;2;1;1;1;;;;;;;;3;6;3;2;;;;;;2;;2;2;1;2;2;5;1;;;2
526575;237;1;1;1;259.442816233501;2;4;1;;;;;;1;;;1;1;4;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
526900;237;1;1;1;45.5866552943701;1;12;2;;;;;;1;;;3;2;4;1;1;2;2;2;2;2;2;2;2;2;;;;;;6;2
526933;237;1;1;1;1445.83043504795;1;6;2;1;;;;;;;;3;3;4;1;2;2;2;2;2;1;2;2;2;1;1;1;2;2;3;;2
526955;237;1;1;1;2647.21808553768;1;12;1;;;;;;1;;;3;1;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
527074;237;1;1;1;2065.58994784948;1;9;2;1;;;;;;;;3;2;4;2;;;;;;2;2;2;1;1;1;1;2;1;;;1
527152;237;1;1;1;198.492896374108;1;5;1;;;;;;1;;;3;1;3;2;;;;;;2;;2;2;1;1;1;5;2;1;;2
527177;237;1;1;1;639.549665596824;1;4;1;;;;;;1;;;3;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
527208;237;1;1;1;6632.35885668238;1;9;1;;;;;;1;;;2;1;3;2;;;;;;2;2;2;2;2;;;;;;1;2
527326;237;1;1;1;325.859241064019;1;3;1;1;;;;;;;;3;4;9;1;2;2;2;2;2;2;1;2;2;1;1;1;4;1;;;2
527417;237;1;1;1;1757.49451346656;2;11;1;;;1;;;;;;3;2;1;1;2;2;2;2;2;2;;2;2;2;;;;;;7;2
527939;237;1;1;1;329.900964588939;1;3;1;1;;;;;;;;3;4;4;1;2;2;2;2;2;2;;2;1;2;;;;;;3;1
528083;237;1;1;1;72.7276082057006;1;6;1;;;;;;1;;;3;2;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
529213;237;1;1;1;1331.58776650904;2;12;1;1;;;;;;;;1;5;4;1;2;2;2;2;2;2;;2;1;1;1;1;2;1;;;2
529925;237;1;1;1;2519.0076531204;1;3;1;;;;;;1;;;3;1;4;2;;;;;;2;;2;2;2;;;;;;6;2
530705;237;1;1;1;531.88129503116;1;2;1;;;;;;1;;;2;1;3;2;;;;;;2;;2;1;2;;;;;;6;2
530710;237;1;1;1;476.533294861654;1;12;1;;;;;;1;;;3;1;4;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
530794;237;1;1;1;78.0483752102112;1;8;2;;;1;;;;;;3;4;1;2;;;;;;2;2;2;2;2;;;;;;8;2
531111;237;1;1;1;68.298251515952;2;11;1;;;;;;1;;;9;3;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
532448;237;1;1;1;929.175778492419;1;9;1;;;;;;1;;;3;2;3;1;2;2;2;2;2;2;2;2;1;2;;;;;;6;2
532822;237;1;1;1;59.3520827172958;1;2;2;1;;;;;;;;9;5;3;1;2;2;2;2;2;2;2;2;2;2;;;;;;8;2
534047;237;1;1;1;1283.40175920581;1;6;1;;;;;;1;;;3;4;9;2;;;;;;2;;2;2;2;;;;;;3;2
535577;237;1;1;1;1185.3412116141;1;10;1;;;;;;1;;;1;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
535581;237;1;1;1;1127.61011538254;1;7;1;;;1;;;;;;3;2;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;1;2
535740;237;1;1;1;925.097116668623;1;6;1;;;;;;;1;;3;5;2;2;;;;;;2;;2;1;1;1;1;5;2;1;;2
535952;237;1;1;1;30.5445825768426;1;11;1;1;;;;;;;;3;3;4;2;;;;;;2;;2;2;2;;;;;;3;2
537493;237;1;1;1;2261.05782720829;1;2;1;;;;;;1;;;3;1;3;2;;;;;;2;;2;2;2;;;;;;3;2
537503;237;1;1;1;1866.60662500505;1;12;1;;;;;;1;;;3;1;4;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
537509;237;1;1;1;51.5857466154766;1;9;1;1;;;;;;;;3;3;4;1;2;2;2;2;2;2;;2;1;1;1;1;2;1;;;1
538145;237;1;1;1;53.0238305905905;1;6;1;;;;;;1;;;9;1;4;2;;;;;;2;2;2;2;2;;;;;;6;2
538817;237;1;1;1;4197.30620631125;1;1;1;;;;;;1;;;3;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
538818;237;1;1;1;4391.41740016113;1;5;1;;;1;;;;;;3;3;1;1;2;2;2;2;2;1;2;2;2;2;;;;;;4;2
538819;237;1;1;1;4278.28641858297;1;9;1;;;;;;1;;;3;2;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;4;2
538822;237;1;1;1;2055.87955591839;1;9;1;;;;;;1;;;3;2;4;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
538824;237;1;1;1;2098.45665110704;1;12;1;;;;1;;;;;3;2;1;1;2;2;2;2;2;2;2;2;2;2;;;;;;6;2
538846;237;1;1;1;1937.89101320394;2;9;1;1;;;;;;;;3;6;1;1;2;2;2;2;2;1;;2;2;1;2;2;3;1;;;2
540042;237;1;1;1;421.542094883602;1;2;1;;;;;;1;;;1;2;1;1;2;2;2;2;2;2;;2;2;2;;;;;;6;2
540199;237;1;1;1;1427.72836789764;1;6;1;;;;;;1;;;3;1;3;2;;;;;;2;2;2;2;2;;;;;;6;2
540309;237;1;1;1;223.384352688196;1;2;2;1;;;;;;;;3;5;9;2;;;;;;2;;2;2;2;;;;;;7;2
540537;237;1;1;1;337.883996926458;1;1;1;;;;;;1;;;3;1;3;2;;;;;;2;2;2;2;2;;;;;;3;2
541742;237;1;1;1;1257.51074087287;1;7;1;;;;;1;;;;3;3;3;2;;;;;;2;2;2;2;2;;;;;;6;2
541764;237;1;1;1;931.993746377389;1;12;1;;;;;;1;;;3;2;1;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
542517;237;1;1;1;627.171300287841;1;8;1;;;;;;1;;;3;3;3;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
542529;237;1;1;1;1576.34185389032;2;5;1;1;;;;;;;;3;4;1;2;;;;;;1;;1;1;1;1;1;5;2;4;;2
544222;237;1;1;1;972.026431232003;1;3;1;;;1;;;;;;3;2;2;2;;;;;;2;;2;2;2;;;;;;6;2
544225;237;1;1;1;937.432370949444;1;12;1;;;;;;1;;;3;2;4;2;;;;;;2;;2;2;2;;;;;;6;2
544772;237;1;1;1;2760.80804882352;1;9;1;;;;;;1;;;3;1;4;1;2;2;2;2;2;2;;2;2;2;;;;;;3;2
547928;237;1;1;1;59.0351412152891;1;4;2;;;;;;1;;;3;1;2;2;;;;;;2;2;2;2;2;;;;;;3;2
549675;237;1;1;1;369.041257963369;1;12;2;1;;;;;;;;1;5;4;2;;;;;;2;;2;1;1;1;1;2;1;;;2
