"DIRECTORIO";"NRO_ENCUESTA";"SECUENCIA_ENCUESTA";"SECUENCIA_P";"ORDEN";"FEX_C";"P587";"P1313";"P1311";"P1308";"P588";"P1306";"P1226S1";"P1226S2";"P1225";"P1298";"P1297";"P1601";"P1294";"P589";"P590";"P1112";"P1602";"P1603";"P1227"
501462;237;3;1;3;1128.17291484458;"6";1;9;4;1;1;2;2;6;1;2;2;2;;;;;;8
501487;237;2;1;2;101.095348838445;"7";1;2;2;5;1;1;1;1;1;3;1;1;3;3;2;1;;
501504;237;1;1;1;91.2032828452719;"12";1;7;3;7;1;1;2;4;1;4;2;2;;;;;;8
501598;237;1;1;1;68.247255765681;"12";1;2;1;2;1;2;2;1;1;3;2;2;;;;;;6
501601;237;1;1;1;73.5749682782042;"4";1;6;4;1;2;;;6;1;2;2;2;;;;;;5
501649;237;2;1;2;106.82901045266;"1";1;7;4;1;2;;;6;1;4;2;2;;;;;;6
501650;237;3;1;3;71.4279973253233;"8";1;7;1;1;2;;;6;1;2;2;2;;;;;;5
501722;237;1;1;1;385.814205820052;"6";1;2;4;7;2;;;3;2;;1;1;1;1;4;2;1;
501769;237;1;1;1;313.503157894737;"3";1;5;4;1;1;1;2;6;2;;2;2;;;;;;3
501774;237;2;1;2;930.51226019584;"8";1;7;1;6;1;2;2;6;1;4;2;2;;;;;;5
501792;237;3;1;3;406.353981925937;"6";1;7;4;1;2;;;6;2;;2;2;;;;;;1
501812;237;1;1;1;43.9995259059486;"12";1;9;4;1;2;;;6;1;3;2;2;;;;;;6
502013;237;1;1;1;240.504303655795;"10";1;7;2;2;2;;;6;1;3;2;2;;;;;;6
502013;237;2;1;2;240.504303655795;"11";1;2;2;1;2;;;2;1;1;1;1;1;1;3;1;;
502111;237;3;1;3;411.722098296406;"11";1;9;4;1;1;1;2;6;1;5;2;2;;;;;;6
502219;237;2;1;2;1217.33350693806;"10";1;7;3;5;2;;;3;2;;2;2;;;;;;1
502312;237;3;1;3;63.0975638199174;"2";1;7;3;8;1;2;1;2;1;2;2;1;3;3;4;1;;
502312;237;6;1;6;63.0975638199174;"3";1;1;3;1;2;;;6;1;4;2;2;;;;;;5
502336;237;4;1;4;52.8486183464183;"12";1;7;1;6;2;;;6;1;4;2;2;;;;;;6
502361;237;2;1;2;73.5749682782042;"6";1;7;3;1;2;;;2;1;4;2;1;1;1;2;1;;
502375;237;3;1;3;72.3531419981524;"10";1;7;3;2;2;;;6;2;;2;2;;;;;;6
502448;237;2;1;2;124.441461837937;"10";1;7;3;1;2;;;6;1;3;1;2;;;;;;3
502449;237;3;1;3;68.6640087390428;"2";1;7;4;2;2;;;6;1;3;2;2;;;;;;6
502509;237;2;1;2;109.641958561891;"11";1;7;4;8;1;2;2;1;1;5;2;2;;;;;;2
502530;237;2;1;2;287.05736805217;"10";2;2;4;1;2;;;7;1;1;2;2;;;;;;5
502535;237;4;1;4;202.472785926248;"10";1;6;4;1;2;;;6;1;2;2;2;;;;;;6
502546;237;2;1;2;419.435268499406;"9";1;7;3;1;2;;;6;2;;2;2;;;;;;2
502592;237;1;1;1;224.302079223807;"3";1;6;4;2;2;;;3;2;;1;1;1;1;3;2;4;
502619;237;1;1;1;40.6982721628379;"11";1;2;4;2;2;;;6;1;3;1;2;;;;;;6
502619;237;3;1;3;40.6982721628379;"11";1;2;4;1;1;2;2;6;1;3;1;2;;;;;;6
502622;237;2;1;2;41.5025163792085;"12";1;7;4;1;2;;;3;1;2;2;2;;;;;;6
502641;237;1;1;1;40.1438525800024;"11";1;7;2;3;1;2;2;4;2;;2;2;;;;;;3
502641;237;2;1;2;40.1438525800024;"12";1;1;2;3;2;;;4;2;;2;2;;;;;;3
502717;237;1;1;1;46.7849494152571;"12";1;7;9;1;2;;;6;2;;2;2;;;;;;3
502720;237;1;1;1;892.348123331318;"11";1;7;4;1;1;2;2;6;1;4;2;2;;;;;;3
502773;237;2;1;2;69.1482660696977;"5";1;1;2;1;2;;;6;1;4;2;2;;;;;;6
502901;237;2;1;2;61.2240051708212;"12";1;9;4;1;2;;;6;1;2;2;2;;;;;;3
502921;237;4;1;4;748.957383231727;"5";1;3;4;1;2;;;6;1;4;2;2;;;;;;4
502922;237;2;1;2;640.68192980555;"6";1;7;4;2;2;;;6;1;3;1;2;;;;;;6
502983;237;2;1;2;523.780049197874;"2";1;7;1;2;2;;;6;1;2;2;2;;;;;;6
503091;237;2;1;2;45.5953290850389;"10";1;7;2;5;2;;;6;1;5;2;2;;;;;;6
503141;237;1;1;1;1341.37951681979;"10";1;7;4;1;2;;;6;1;3;2;2;;;;;;6
503189;237;2;1;2;115.864079401478;"10";1;7;2;6;2;;;6;1;3;2;2;;;;;;6
503275;237;2;1;2;652.522422363552;"11";1;2;4;1;1;2;2;2;1;3;2;1;1;1;3;2;1;
503496;237;1;1;1;58.1326721778212;"3";1;9;4;2;2;;;6;1;4;2;1;1;2;4;1;;
503518;237;1;1;1;485.16384180791;"9";1;2;2;7;1;2;1;2;1;3;2;1;3;3;4;2;3;
503529;237;4;1;4;63.0392390091454;"8";1;1;3;2;2;;;6;2;;2;2;;;;;;1
503543;237;3;1;3;45.3481502031107;"12";2;6;4;1;2;;;6;1;4;2;2;;;;;;6
503563;237;1;1;1;67.0598534904618;"10";1;2;1;7;2;;;2;1;2;1;1;1;1;4;2;3;
503578;237;1;1;1;68.247255765681;"1";2;7;4;1;2;;;6;2;;2;2;;;;;;7
503621;237;1;1;1;61.7437913948035;"8";1;2;3;1;2;;;2;1;3;1;2;;;;;;1
503621;237;3;1;3;61.7437913948035;"6";1;7;1;3;1;1;2;3;2;;1;2;;;;;;6
503621;237;4;1;4;61.7437913948035;"2";1;6;4;1;2;;;6;2;;2;2;;;;;;6
503689;237;1;1;1;99.7440917488006;"10";1;1;4;1;1;1;2;6;1;3;1;2;;;;;;3
503779;237;2;1;2;132.825231182095;"12";1;1;4;3;2;;;6;2;;2;2;;;;;;6
503858;237;1;1;1;298.85229499494;"12";1;4;1;1;2;;;6;2;;1;2;;;;;;6
503893;237;2;1;2;43.6589742825004;"4";1;7;3;1;2;;;6;1;4;2;2;;;;;;6
503893;237;3;1;3;43.6589742825004;"6";1;9;4;1;2;;;6;2;;2;2;;;;;;1
503912;237;1;1;1;83.6987927330367;"11";1;9;4;2;1;1;2;6;2;;2;2;;;;;;6
503924;237;1;1;1;44.7564398670461;"10";1;7;3;1;2;;;6;2;;2;2;;;;;;6
503925;237;1;1;1;44.2879523319654;"2";1;2;4;6;2;;;4;1;3;2;2;;;;;;3
503940;237;2;1;2;95.103066351894;"10";1;7;3;8;2;;;6;1;2;2;2;;;;;;5
503948;237;1;1;1;41.226423326696;"11";1;7;2;2;2;;;6;2;;2;2;;;;;;6
503965;237;3;1;3;40.6119014228626;"11";1;7;1;1;1;2;2;6;2;;2;2;;;;;;6
504017;237;3;1;3;67.4114421844254;"8";1;1;3;1;2;;;6;1;4;2;2;;;;;;6
504020;237;1;1;1;61.5502702167535;"2";1;7;4;1;1;1;1;6;1;3;2;1;3;3;3;1;;
504020;237;3;1;3;61.5502702167535;"10";1;7;4;1;2;;;6;2;;1;2;;;;;;3
504068;237;3;1;3;60.3606842799378;"11";1;1;1;1;2;;;6;2;;2;2;;;;;;6
504073;237;2;1;2;63.4469170139796;"3";1;7;3;3;2;;;6;1;3;2;2;;;;;;6
504122;237;1;1;1;63.7135895303972;"1";1;9;1;6;2;;;6;2;;2;2;;;;;;3
504148;237;1;1;1;61.974439075972;"9";1;7;2;1;2;;;6;2;;2;2;;;;;;6
504342;237;1;1;1;593.762062121202;"12";1;9;1;2;2;;;6;2;;2;2;;;;;;6
504391;237;1;1;1;302.704569734068;"10";1;2;3;1;2;;;2;1;3;1;2;;;;;;8
504397;237;3;1;3;282.976281611801;"2";1;2;1;1;2;;;6;1;3;2;2;;;;;;6
504428;237;1;1;1;338.192206872872;"11";1;2;3;1;2;;;7;1;1;2;2;;;;;;6
504574;237;2;1;2;45.5870823985281;"11";1;7;4;1;2;;;6;1;4;2;2;;;;;;6
504596;237;4;1;4;47.5351390501738;"7";1;7;4;6;2;;;6;1;4;2;2;;;;;;3
504622;237;3;1;3;48.1401299668934;"2";1;7;1;1;1;1;1;2;1;2;1;1;3;3;3;1;;
504820;237;1;1;1;182.406565690544;"12";1;7;3;1;2;;;6;1;4;2;2;;;;;;3
504970;237;3;1;3;244.060436077355;"7";1;7;4;1;1;1;2;6;1;4;2;2;;;;;;8
505010;237;1;1;1;990.168573558135;"10";1;7;4;1;2;;;6;2;;2;2;;;;;;6
505014;237;1;1;1;979.451147926706;"2";1;2;4;1;1;2;1;5;1;5;1;1;4;4;2;2;3;
505020;237;1;1;1;801.437041087569;"6";1;2;3;1;2;;;2;1;4;1;1;3;3;2;2;5;
505061;237;3;1;3;1151.04948089593;"1";1;7;1;1;2;;;6;1;3;2;1;1;1;4;2;1;
505105;237;4;1;4;45.6817559572012;"3";1;7;3;1;2;;;6;2;;2;2;;;;;;6
505167;237;2;2;1;542.410810137242;"1";1;7;2;1;2;;;2;2;;2;1;1;1;1;2;2;
505171;237;1;1;1;548.63578681864;"11";1;2;2;1;1;2;2;6;2;;2;2;;;;;;6
505206;237;1;1;1;80.1200845048115;"4";1;2;1;1;1;2;2;2;1;3;2;1;2;2;2;1;;
505366;237;1;1;1;254.97475593757;"12";1;6;4;1;2;;;7;1;2;2;2;;;;;;3
505408;237;2;1;2;329.099672610219;"12";1;3;3;2;2;;;2;1;3;1;1;1;1;4;2;2;
505517;237;3;1;3;61.5502702167535;"11";1;7;2;1;2;;;6;1;3;2;2;;;;;;6
505554;237;3;1;3;67.6643849507507;"6";1;7;4;3;1;2;2;6;2;;2;1;1;1;5;2;2;
505723;237;1;1;1;884.603206964826;"11";1;3;2;7;2;;;6;1;4;2;2;;;;;;2
505724;237;2;1;2;519.919172461981;"12";1;9;1;5;2;;;6;1;4;2;2;;;;;;3
505857;237;2;1;2;412.417984384252;"11";1;7;4;1;2;;;6;1;1;2;2;;;;;;5
506329;237;1;1;1;334.115341984475;"2";1;2;3;8;2;;;2;1;3;1;1;1;2;2;2;1;
506333;237;1;1;1;418.337140123227;"6";1;2;4;1;1;2;2;6;1;1;2;2;;;;;;5
506446;237;1;1;1;118.498816835086;"12";1;2;1;7;1;2;1;6;1;4;2;2;;;;;;4
506570;237;1;1;1;387.681460620576;"12";1;2;4;2;2;;;6;1;3;2;2;;;;;;6
506761;237;1;1;1;62.4834774720727;"11";1;2;3;8;1;2;1;2;1;1;1;1;3;3;3;2;5;
506800;237;1;1;1;64.1592126843544;"9";1;7;3;1;2;;;6;2;;2;1;1;2;1;2;3;
506870;237;1;1;1;66.1032051639122;"12";1;7;3;3;2;;;6;2;;2;1;3;1;2;1;;
506878;237;1;1;1;59.3520827172958;"11";1;7;4;1;2;;;6;2;;2;2;;;;;;6
506920;237;1;1;1;74.1657537923191;"12";1;1;4;3;1;2;2;6;2;;2;2;;;;;;7
507012;237;2;1;2;86.7127459853367;"1";1;2;4;2;2;;;2;1;1;1;1;1;1;4;1;;
507054;237;1;1;1;96.8068345241468;"8";2;6;4;3;2;;;6;2;;2;2;;;;;;6
507188;237;2;1;2;268.854667453123;"12";1;3;4;2;2;;;6;2;;2;2;;;;;;3
507222;237;3;1;3;458.158239835652;"12";1;7;3;1;2;;;6;2;;2;2;;;;;;6
507239;237;1;1;1;705.936691853931;"12";1;2;2;1;2;;;2;1;3;2;1;2;2;2;1;;
507320;237;1;1;1;41.088817615471;"12";1;1;4;3;2;;;3;2;;2;2;;;;;;1
507454;237;1;1;1;64.6521628557218;"9";1;7;4;3;1;1;2;2;1;3;2;1;3;3;2;1;;
507454;237;3;1;3;64.6521628557218;"9";1;7;4;2;1;1;2;2;1;3;2;1;3;3;2;1;;
507582;237;1;1;1;61.5228395238916;"11";1;1;4;1;2;;;3;2;;2;2;;;;;;8
507592;237;1;1;1;63.8858762654755;"4";1;7;3;1;2;;;6;2;;2;2;;;;;;1
507675;237;1;1;1;580.532092742294;"8";1;5;1;2;2;;;2;2;;1;1;1;2;1;1;;
507697;237;1;1;1;312.486881192109;"1";1;4;3;1;2;;;6;1;1;2;2;;;;;;6
507749;237;8;2;2;267.130921100422;"12";1;2;4;7;2;;;6;1;1;2;2;;;;;;6
508079;237;4;1;4;1211.30321329926;"11";2;1;3;2;2;;;6;1;2;2;2;;;;;;8
508276;237;1;1;1;182.037003785239;"11";1;4;2;2;2;;;6;1;1;2;2;;;;;;6
508365;237;1;1;1;1602.83759523229;"3";1;2;3;1;2;;;6;1;3;2;1;1;1;4;2;1;
508465;237;1;1;1;399.411580061785;"10";1;5;2;1;1;2;2;6;1;4;2;2;;;;;;3
508492;237;1;1;1;971.893378795103;"12";1;2;3;4;2;;;6;1;3;2;2;;;;;;3
508547;237;3;1;3;975.371359616684;"6";1;7;2;3;1;2;2;6;2;;1;1;1;1;4;2;1;
508609;237;2;1;2;1819.60241954428;"1";1;2;4;2;1;2;2;6;1;1;2;2;;;;;;6
508656;237;1;1;1;358.610385589812;"12";2;4;4;6;2;;;1;1;1;2;2;;;;;;5
508679;237;1;1;1;573.529143555966;"2";1;6;4;1;2;;;6;2;;2;2;;;;;;6
508690;237;3;1;3;69.3586238252604;"11";1;9;1;2;2;;;6;2;;2;2;;;;;;11
508758;237;2;1;2;67.8536980367051;"12";1;6;4;2;2;;;6;1;4;2;2;;;;;;6
508796;237;2;1;2;67.0598534904618;"7";1;7;4;8;2;;;6;1;2;2;2;;;;;;3
508802;237;1;1;1;75.3531560675382;"12";1;7;1;2;2;;;6;1;4;2;2;;;;;;3
508812;237;2;1;2;658.619738948366;"11";1;7;4;2;2;;;6;1;4;2;2;;;;;;3
508816;237;1;1;1;617.006567029324;"1";1;7;3;1;2;;;6;1;4;2;2;;;;;;3
508841;237;2;1;2;658.619738948366;"3";2;7;2;2;2;;;6;1;3;2;2;;;;;;6
508890;237;2;1;2;89.5978661516884;"12";1;1;3;3;2;;;6;2;;1;2;;;;;;3
508949;237;3;1;3;86.5620033278553;"6";1;9;1;6;1;2;2;6;2;;2;2;;;;;;6
509243;237;2;1;2;349.267549824862;"3";1;7;4;2;1;2;2;6;2;;1;1;2;1;4;2;2;
509267;237;2;1;2;292.651238504052;"9";2;1;2;1;2;;;6;1;4;2;2;;;;;;8
509268;237;1;1;1;224.302079223807;"11";1;7;3;1;2;;;6;2;;2;2;;;;;;6
509269;237;1;1;1;257.182453860357;"12";1;7;1;1;2;;;6;1;4;2;2;;;;;;3
509390;237;2;1;2;36.944717863508;"12";1;4;3;3;1;2;1;3;1;2;2;1;1;3;2;2;4;
509399;237;3;1;3;35.8049856965308;"7";1;7;1;2;2;;;6;2;;2;2;;;;;;6
509457;237;3;1;3;43.0313951159272;"8";1;7;3;1;2;;;6;1;2;2;2;;;;;;6
509531;237;2;1;2;64.1544330198387;"1";1;5;4;6;2;;;6;1;4;2;2;;;;;;6
509534;237;3;1;3;64.9268478563144;"10";2;7;3;4;1;1;2;1;1;2;2;2;;;;;;2
509572;237;1;1;1;66.799822264439;"6";1;2;2;7;2;;;6;1;3;2;2;;;;;;4
509599;237;10;3;3;74.3801612996684;"12";1;7;4;1;2;;;2;1;2;2;2;;;;;;6
509620;237;2;1;2;68.0648770569775;"11";2;7;1;1;2;;;6;2;;2;2;;;;;;6
509624;237;4;1;4;80.8557256911359;"12";1;7;4;2;2;;;6;1;4;2;2;;;;;;3
509852;237;2;1;2;416.948556810446;"4";1;6;3;1;2;;;6;2;;2;2;;;;;;6
509977;237;4;1;4;330.107746227903;"6";1;7;3;2;2;;;6;1;3;2;2;;;;;;6
510248;237;3;1;3;127.585738589159;"11";1;7;3;5;2;;;6;1;4;2;2;;;;;;2
510345;237;2;1;2;133.819230575693;"12";1;2;2;6;1;1;2;6;1;4;2;2;;;;;;3
510629;237;1;1;1;777.798793972469;"12";1;2;4;1;2;;;6;1;3;2;2;;;;;;3
510731;237;1;1;1;945.233320338021;"11";2;9;1;2;1;2;1;6;1;4;2;1;3;3;6;2;5;
510828;237;3;1;3;60.7871430682539;"12";1;2;3;6;2;;;6;1;4;2;2;;;;;;6
510851;237;1;1;1;63.5311728283349;"2";1;2;3;2;2;;;6;1;4;2;2;;;;;;11
510851;237;2;1;2;63.5311728283349;"1";1;2;3;1;1;2;1;2;1;5;1;1;3;3;3;2;3;
510891;237;3;1;3;63.9284587356849;"12";1;3;3;1;2;;;6;2;;2;2;;;;;;6
510897;237;1;1;1;56.6584832478147;"12";1;9;4;1;2;;;6;2;;2;2;;;;;;4
510966;237;1;1;1;96.3702895419586;"11";1;3;4;1;2;;;6;1;3;2;2;;;;;;6
510977;237;1;1;1;86.7127459853367;"10";1;7;4;1;2;;;6;1;4;2;2;;;;;;5
511021;237;3;1;3;289.322959529251;"5";1;1;3;1;2;;;6;1;2;2;2;;;;;;8
511021;237;2;1;2;289.322959529251;"7";1;6;4;1;1;1;2;2;1;2;2;1;1;1;4;2;1;
511071;237;1;1;1;71.9997342870076;"12";1;3;4;2;1;2;1;2;1;3;1;1;3;3;3;1;;
511139;237;1;1;1;349.812656880533;"12";1;2;4;1;2;;;2;1;3;1;1;1;1;4;1;;
511143;237;3;1;3;283.136993638153;"7";1;6;3;2;2;;;6;1;4;2;2;;;;;;6
511248;237;4;1;4;40.2650214355527;"12";1;9;1;6;1;2;2;6;1;2;2;2;;;;;;6
511248;237;5;1;5;40.2650214355527;"12";1;2;4;1;2;;;6;1;1;2;2;;;;;;5
511251;237;1;1;1;78.5556816331945;"12";1;7;2;3;1;2;2;6;2;;2;2;;;;;;3
511265;237;5;1;5;47.4914308549491;"5";1;6;3;1;1;1;2;6;2;;1;2;;;;;;6
511277;237;1;1;1;43.0374001255697;"12";1;7;3;1;2;;;6;1;3;2;2;;;;;;2
511285;237;1;1;1;41.8493963665184;"10";1;7;4;6;1;1;2;6;1;4;2;2;;;;;;4
511290;237;1;1;1;45.9222640810418;"8";1;7;2;1;2;;;6;2;;2;2;;;;;;6
511293;237;1;1;1;41.8493963665184;"7";1;7;3;1;2;;;6;2;;2;2;;;;;;3
511294;237;1;1;1;42.5558778062104;"1";1;2;3;1;2;;;2;1;3;2;1;1;1;4;1;;
511604;237;2;1;2;698.923664467798;"5";1;8;2;3;2;;;6;1;4;2;2;;;;;;3
511671;237;2;1;2;54.5803982385381;"11";1;1;3;1;2;;;6;1;4;2;2;;;;;;6
511733;237;2;1;2;70.4638587653343;"11";1;7;1;6;1;2;2;6;1;4;2;2;;;;;;2
512180;237;1;1;1;199.460925939168;"5";1;6;4;6;2;;;6;1;2;2;2;;;;;;6
512268;237;1;1;1;133.717108515593;"3";1;2;4;1;2;;;6;2;;2;1;1;1;4;2;2;
512318;237;3;1;3;128.581533563456;"6";1;7;4;2;1;1;2;6;1;4;2;1;1;1;2;2;2;
512479;237;1;1;1;1407.90214035842;"11";1;2;2;1;2;;;2;1;3;2;1;2;2;3;1;;
512485;237;2;1;2;544.981899948035;"9";1;2;3;1;1;1;1;2;1;3;1;1;3;3;2;1;;
512523;237;1;1;1;9.48286518973212;"10";1;2;3;5;1;2;2;1;1;4;2;2;;;;;;2
512740;237;2;1;2;1013.31624567603;"11";2;6;3;1;2;;;6;1;2;2;2;;;;;;6
512744;237;2;1;2;983.008273634651;"5";1;6;2;1;1;2;2;6;2;;2;2;;;;;;6
512744;237;4;1;4;983.008273634651;"5";1;6;2;1;1;2;2;6;2;;2;2;;;;;;6
512798;237;1;1;1;917.85433950167;"11";1;7;1;3;1;1;2;7;2;;2;2;;;;;;9
512834;237;1;1;1;979.451147926706;"12";1;7;4;2;1;1;1;2;2;;1;1;1;1;1;2;1;
512893;237;4;1;4;1564.75936990552;"4";1;1;2;1;1;2;2;2;1;4;1;1;1;1;2;1;;
512986;237;1;1;1;68.247255765681;"1";1;7;1;2;1;2;2;6;2;;2;2;;;;;;6
512989;237;2;1;2;76.3098043940879;"10";1;6;4;8;1;2;2;6;2;;2;2;;;;;;2
513012;237;3;1;3;58.8431505886961;"10";1;9;1;2;2;;;6;1;4;2;2;;;;;;3
513020;237;1;1;1;73.5749682782042;"2";1;4;2;1;2;;;2;1;4;2;1;3;3;3;1;;
513029;237;2;1;2;69.643536242904;"12";1;7;4;3;1;1;2;6;2;;2;2;;;;;;7
513041;237;3;1;3;62.9311936700227;"10";1;9;1;1;2;;;6;2;;2;2;;;;;;1
513049;237;3;1;3;84.7726398397621;"9";1;7;3;1;1;2;2;6;1;4;2;2;;;;;;2
513276;237;1;1;1;1054.21233444343;"11";1;2;3;1;2;;;2;1;5;1;1;1;3;2;1;;
513289;237;1;1;1;63.0516985683923;"6";1;2;3;8;2;;;2;1;3;1;1;3;3;3;1;;
513493;237;1;1;1;186.004330222286;"12";1;2;1;1;1;1;1;2;1;3;1;1;1;3;4;2;3;
513493;237;2;1;2;186.004330222286;"12";1;2;1;2;2;;;2;1;3;1;1;1;3;3;2;3;
513497;237;2;1;2;248.773699446682;"12";1;7;4;1;2;;;6;1;4;2;2;;;;;;4
513531;237;3;1;3;378.850783438944;"12";1;7;4;2;2;;;6;1;4;2;2;;;;;;3
513539;237;2;1;2;218.101022732918;"3";1;7;4;1;1;2;1;5;1;4;2;1;3;3;4;2;3;
513650;237;1;1;1;39.2778408165973;"10";1;2;4;1;1;2;2;1;2;;2;2;;;;;;6
513656;237;1;1;1;42.4769755330917;"8";1;7;4;1;1;1;1;2;1;3;1;1;3;3;3;1;;
513661;237;4;1;4;43.7378765556192;"4";1;1;2;1;2;;;6;1;2;2;2;;;;;;6
513728;237;2;1;2;686.928471856009;"12";1;8;3;1;1;1;2;2;2;;2;1;1;2;2;2;1;
513740;237;1;1;1;1002.72587796365;"7";1;9;4;1;2;;;6;1;2;2;2;;;;;;3
513760;237;2;1;2;498.663115371243;"9";1;6;2;6;2;;;6;1;1;2;2;;;;;;6
