"DIRECTORIO";"NRO_ENCUESTA";"SECUENCIA_ENCUESTA";"SECUENCIA_P";"ORDEN";"FEX_C";"P587";"P1313";"P1311";"P1308";"P588";"P1306";"P1226S1";"P1226S2";"P1225";"P1298";"P1297";"P1601";"P1294";"P589";"P590";"P1112";"P1602";"P1603";"P1227"
513783;237;1;1;1;368.353949278013;"12";2;7;4;6;2;;;6;1;4;2;2;;;;;;6
513783;237;2;1;2;368.353949278013;"2";2;1;3;1;2;;;6;1;2;2;2;;;;;;6
513833;237;5;1;5;1401.78312679711;"9";1;2;1;6;2;;;2;1;5;1;1;1;1;3;1;;
513848;237;1;1;1;1565.95096561142;"12";1;2;2;1;2;;;2;1;4;1;1;1;1;3;1;;
513878;237;2;1;2;60.8888094782083;"12";1;4;1;6;2;;;6;1;1;1;2;;;;;;5
513913;237;4;2;1;86.9219312676837;"6";1;7;2;1;1;2;2;6;1;4;2;2;;;;;;3
513916;237;1;1;1;58.1736925771925;"11";1;7;4;1;2;;;6;1;4;2;2;;;;;;6
513928;237;2;1;2;61.3585451913161;"6";1;7;1;2;2;;;6;2;;2;2;;;;;;6
513981;237;3;1;3;60.8888094782083;"12";1;7;3;1;2;;;6;1;4;2;2;;;;;;6
513987;237;9;1;9;52.681140402191;"7";1;7;3;7;2;;;6;2;;2;2;;;;;;1
514194;237;7;1;7;45.2762160027316;"3";1;1;2;1;2;;;6;1;4;2;2;;;;;;3
514315;237;1;1;1;61.5228395238916;"10";1;2;2;2;2;;;6;2;;2;2;;;;;;3
514501;237;1;1;1;318.741447316608;"7";1;5;3;1;2;;;2;2;;1;2;;;;;;1
514591;237;1;1;1;34.6936926193177;"7";1;2;3;6;1;2;2;2;1;1;2;1;3;3;3;1;;
514638;237;5;1;5;853.578226901297;"12";2;9;4;1;1;1;2;1;1;4;2;2;;;;;;7
514681;237;15;1;15;1471.96608200377;"9";1;6;3;1;1;2;2;6;1;4;2;2;;;;;;6
514752;237;2;1;2;84.8778720316235;"7";1;4;4;3;1;2;2;6;1;4;2;2;;;;;;6
514875;237;3;1;3;113.658685356041;"3";1;2;2;1;2;;;6;1;3;2;2;;;;;;6
514946;237;1;1;1;566.869974481223;"3";1;2;3;1;2;;;2;1;2;1;1;3;3;2;1;;
515035;237;3;1;3;1026.94998011207;"6";1;3;4;1;2;;;6;1;4;2;2;;;;;;6
515199;237;1;1;1;75.7534428848056;"12";1;1;1;8;2;;;2;2;;2;2;;;;;;6
515208;237;1;1;1;74.6944203850602;"9";1;9;4;1;2;;;6;1;1;2;2;;;;;;6
515246;237;3;1;3;75.9162466651119;"12";1;1;4;1;1;1;1;2;1;4;1;1;3;3;3;1;;
515278;237;1;1;1;58.8179202280608;"11";1;7;4;3;2;;;6;2;;2;2;;;;;;6
515407;237;1;1;1;265.914168720476;"7";1;8;4;3;1;1;2;2;2;;2;2;;;;;;3
515554;237;1;1;1;285.236058606968;"12";1;7;4;1;2;;;6;1;4;2;2;;;;;;6
515558;237;5;2;1;274.317020522026;"10";1;3;4;3;2;;;6;1;4;2;2;;;;;;6
515559;237;7;1;7;346.243022144213;"2";1;2;4;1;2;;;1;1;5;2;2;;;;;;1
515564;237;1;1;1;276.065345813144;"11";1;2;4;1;2;;;3;1;3;1;2;;;;;;6
515685;237;2;1;2;39.5162734134292;"11";1;7;4;6;2;;;6;2;;2;2;;;;;;4
515699;237;2;1;2;41.226423326696;"2";1;4;3;1;1;2;1;2;1;4;1;1;1;3;3;1;;
515722;237;3;1;3;43.1368281282849;"12";1;9;3;1;2;;;6;2;;2;2;;;;;;6
515916;237;2;1;2;69.9749872646682;"8";1;7;4;2;1;2;1;2;2;;2;1;3;3;2;1;;
516003;237;2;1;2;65.8701083518304;"9";1;4;3;1;2;;;1;2;;2;2;;;;;;6
516079;237;1;1;1;67.5253434261532;"12";1;1;2;4;1;2;2;1;1;3;2;2;;;;;;4
516145;237;3;1;3;299.441380700991;"12";1;7;2;1;2;;;4;1;4;2;2;;;;;;3
516161;237;3;1;3;335.90520950245;"2";1;1;4;1;2;;;6;2;;2;2;;;;;;6
516304;237;1;1;1;29.1077885439834;"7";1;7;4;2;2;;;3;2;;2;2;;;;;;8
516934;237;2;1;2;618.688703280171;"5";1;2;2;1;2;;;6;1;5;2;2;;;;;;4
516957;237;2;1;2;329.609282297655;"3";1;7;3;1;2;;;6;2;;2;2;;;;;;6
516999;237;1;1;1;765.129361423212;"9";1;8;2;1;1;2;2;4;2;;2;2;;;;;;3
517037;237;4;1;4;1168.98048963413;"8";1;1;3;2;2;;;6;1;2;2;2;;;;;;6
517220;237;1;1;1;81.2488805062086;"10";1;9;1;2;1;2;2;6;2;;2;2;;;;;;7
517220;237;2;1;2;81.2488805062086;"10";1;9;1;2;2;;;6;2;;2;2;;;;;;8
517222;237;2;1;2;68.2589061825459;"11";1;7;2;3;2;;;6;2;;2;2;;;;;;6
517273;237;2;1;2;72.7811237319609;"7";1;7;3;1;1;2;2;6;1;1;2;2;;;;;;5
517298;237;1;1;1;2359.24497123113;"11";1;8;3;1;1;2;2;6;2;;1;2;;;;;;2
517468;237;1;1;1;122.927477575109;"10";2;7;3;2;1;2;2;6;2;;2;2;;;;;;6
517635;237;2;1;2;268.179618281176;"10";1;1;3;2;2;;;6;1;4;2;2;;;;;;6
517667;237;3;1;3;249.160087924266;"12";1;9;1;2;2;;;6;2;;2;2;;;;;;6
517714;237;2;1;2;224.302079223807;"12";1;7;1;2;2;;;6;2;;2;2;;;;;;6
517757;237;1;1;1;44.9944337716574;"12";1;7;4;2;2;;;6;1;4;2;2;;;;;;3
517800;237;1;1;1;44.9799776260259;"1";1;7;2;1;2;;;6;2;;2;2;;;;;;6
517855;237;2;1;2;1742.79434420748;"12";1;9;1;6;2;;;6;1;4;2;2;;;;;;6
517856;237;4;1;4;1297.31577732918;"3";1;2;3;6;1;1;2;6;1;5;2;1;2;2;4;2;1;
517859;237;2;1;2;1599.79277160625;"12";1;2;3;1;2;;;1;1;1;2;1;1;1;4;1;;
517941;237;2;1;2;629.780758241428;"11";1;6;4;2;1;1;2;6;2;;2;2;;;;;;3
517950;237;3;1;3;722.736048249833;"2";1;7;4;1;1;2;2;6;1;1;2;2;;;;;;5
517952;237;1;1;1;595.636033139001;"7";1;7;4;1;2;;;6;2;;2;2;;;;;;4
518004;237;2;1;2;67.1210972789062;"3";1;2;2;8;1;1;1;2;2;;2;1;1;3;4;1;;
518010;237;3;1;3;65.1680988817992;"9";1;7;4;4;1;1;2;6;1;3;2;2;;;;;;6
518019;237;1;1;1;70.1352495287694;"12";1;2;4;1;2;;;2;1;3;2;1;3;3;3;1;;
518108;237;3;1;3;58.98565189966;"8";1;2;2;7;1;1;2;1;1;1;1;2;;;;;;5
518267;237;1;1;1;65.8406339876964;"12";1;2;4;5;1;2;2;1;1;5;2;2;;;;;;2
518283;237;4;1;4;59.4379960211938;"6";1;1;4;2;1;2;2;6;1;4;2;2;;;;;;6
518345;237;1;1;1;70.4638587653343;"12";1;2;4;1;2;;;6;1;1;2;2;;;;;;6
518349;237;1;1;1;65.1154396325777;"7";1;2;4;1;1;1;1;2;1;5;1;1;3;1;5;1;;
518394;237;3;1;3;63.7211647352969;"12";2;2;3;1;1;2;1;1;1;5;1;1;3;1;3;1;;
518405;237;2;1;2;65.0196162855457;"12";1;7;4;6;2;;;6;1;4;2;2;;;;;;4
518479;237;1;1;1;315.561857988153;"1";1;2;3;6;2;;;6;1;5;1;2;;;;;;8
518479;237;2;1;2;315.561857988153;"1";1;2;3;6;1;2;2;6;1;1;2;2;;;;;;6
518629;237;1;1;1;286.311391109657;"10";1;2;3;1;2;;;2;1;3;1;1;2;2;4;2;3;
518701;237;4;1;4;716.39941525278;"8";1;1;4;1;2;;;6;1;2;2;2;;;;;;6
519438;237;4;1;4;279.03500211608;"11";1;4;4;1;2;;;1;1;5;2;2;;;;;;3
519551;237;6;1;6;52.1262141808285;"12";1;7;4;3;1;1;2;6;2;;2;2;;;;;;1
519553;237;6;1;6;44.6521599110985;"9";1;7;4;1;1;1;2;6;1;4;2;2;;;;;;4
519679;237;2;1;2;915.340189801099;"4";1;2;4;1;1;1;2;6;1;5;2;2;;;;;;1
519815;237;1;1;1;66.799822264439;"1";2;9;1;1;2;;;6;2;;2;2;;;;;;1
519908;237;1;1;1;62.6767071771746;"4";1;4;3;1;2;;;2;1;4;2;2;;;;;;6
520143;237;3;1;3;355.864303539158;"8";1;2;3;1;2;;;1;1;1;2;2;;;;;;5
520145;237;1;1;1;323.56417411261;"6";1;7;3;3;2;;;6;2;;2;2;;;;;;3
520205;237;1;1;1;328.140006639441;"10";1;7;4;8;2;;;6;2;;2;2;;;;;;6
520227;237;3;1;3;338.405733357896;"4";1;7;4;1;2;;;3;1;2;2;2;;;;;;6
520239;237;3;1;3;282.976281611801;"11";1;7;4;6;2;;;6;2;;2;2;;;;;;6
520536;237;1;1;1;120.873470611157;"3";1;2;4;1;2;;;2;1;3;2;1;3;3;2;1;;
520975;237;1;1;1;2137.54908457742;"1";1;7;1;1;1;2;1;6;1;4;2;1;3;3;3;2;2;
520976;237;4;1;4;2649.09511583198;"12";2;7;2;4;2;;;6;1;4;2;2;;;;;;6
520992;237;1;1;1;2310.4527491097;"11";1;9;4;6;2;;;6;1;2;2;2;;;;;;3
521031;237;4;1;4;4025.84088895131;"12";1;6;4;1;2;;;6;1;4;2;2;;;;;;8
521121;237;1;1;1;1747.04483860161;"9";1;6;2;1;2;;;6;2;;2;2;;;;;;6
521128;237;3;1;3;1116.40928578509;"6";1;10;3;5;2;;;7;1;4;2;2;;;;;;6
521133;237;1;1;1;2055.09107588286;"10";1;9;4;2;2;;;6;2;;2;2;;;;;;1
521221;237;5;1;5;1252.30286338244;"12";2;2;4;1;2;;;6;1;2;2;2;;;;;;3
521228;237;2;1;2;1171.30124060938;"8";1;7;3;6;2;;;6;1;2;2;2;;;;;;7
521247;237;2;1;2;4383.35241446605;"8";1;2;2;1;1;2;2;2;1;5;2;2;;;;;;5
521259;237;1;1;1;5413.80890466234;"12";2;7;4;3;1;2;2;3;2;;2;2;;;;;;7
521293;237;1;1;1;70.6063773037336;"3";1;4;4;1;2;;;6;1;4;1;1;1;1;3;1;;
521293;237;2;1;2;70.6063773037336;"3";1;2;3;1;1;2;1;2;1;1;2;1;3;3;1;1;;
521296;237;1;1;1;61.264029560832;"6";1;7;1;2;2;;;6;2;;2;2;;;;;;3
521304;237;1;1;1;75.9162466651119;"1";1;7;3;1;1;2;1;1;1;3;1;1;3;3;3;1;;
521304;237;2;1;2;75.9162466651119;"1";1;2;2;1;2;;;1;1;3;1;1;3;3;3;1;;
521309;237;2;1;2;71.5026744270292;"6";1;9;3;6;2;;;6;2;;2;2;;;;;;6
521372;237;3;1;3;58.4495928597202;"12";1;6;3;5;2;;;1;1;4;2;2;;;;;;3
521372;237;4;1;4;58.4495928597202;"6";1;7;3;1;2;;;6;1;1;2;2;;;;;;6
521385;237;1;1;1;65.5124196497973;"4";1;9;4;2;1;2;2;6;2;;2;2;;;;;;6
521428;237;5;1;5;55.4285729204864;"11";1;2;2;2;2;;;1;1;1;2;2;;;;;;5
521428;237;6;1;6;55.4285729204864;"11";1;2;2;2;2;;;1;1;1;2;2;;;;;;5
521612;237;3;1;3;4850.06795023865;"8";1;6;4;1;2;;;2;1;2;2;1;3;3;3;1;;
521753;237;4;1;4;283.069151665862;"2";1;7;2;2;1;2;2;6;1;4;2;2;;;;;;3
521804;237;4;1;4;274.630424845526;"10";1;2;2;1;2;;;6;1;1;2;2;;;;;;6
522022;237;3;1;3;46.1573702486838;"9";1;2;3;1;2;;;6;2;;2;2;;;;;;3
522029;237;1;1;1;38.3765412464519;"6";1;9;4;2;2;;;6;2;;2;2;;;;;;6
522030;237;1;1;1;41.8493963665184;"8";1;7;4;1;2;;;6;2;;2;2;;;;;;11
522056;237;1;1;1;44.4443579953112;"5";1;7;1;2;2;;;6;2;;2;2;;;;;;6
522124;237;1;1;1;350.525355849082;"5";1;2;2;6;1;2;2;6;1;5;2;2;;;;;;2
522189;237;3;1;3;60.3606842799378;"2";1;7;3;1;1;2;2;6;1;4;2;2;;;;;;6
522190;237;1;1;1;56.8047158327882;"7";1;2;2;1;2;;;2;1;3;2;1;2;2;3;1;;
522228;237;2;1;2;69.7404613066418;"11";1;7;4;1;2;;;1;1;1;2;2;;;;;;3
522266;237;6;1;6;89.2577530379054;"3";1;1;4;8;1;1;2;6;2;;2;1;1;2;1;1;;
522272;237;1;1;1;80.5108719003228;"8";1;3;3;7;1;2;1;2;1;3;2;1;3;3;2;1;;
522313;237;1;1;1;68.5183577674461;"1";1;5;2;1;2;;;6;1;4;2;2;;;;;;6
522324;237;4;1;4;79.3499995136214;"3";1;7;3;1;2;;;6;1;4;2;2;;;;;;6
522425;237;1;1;1;74.5829624705852;"9";1;2;2;7;2;;;5;1;1;2;2;;;;;;2
522450;237;2;1;2;62.2775082431443;"12";1;4;4;6;2;;;6;1;2;2;2;;;;;;6
522486;237;1;1;1;325.884896934911;"8";1;7;2;1;2;;;6;2;;2;2;;;;;;6
522527;237;4;1;4;320.797436957539;"6";1;7;4;1;2;;;6;1;3;1;2;;;;;;6
522677;237;1;1;1;47.668264733204;"9";1;7;4;1;1;1;2;6;1;2;2;2;;;;;;6
522731;237;4;1;4;35.6684377331126;"4";1;3;3;1;2;;;6;1;3;2;2;;;;;;6
522981;237;2;1;2;78.9060786303348;"6";1;2;2;2;1;1;2;6;1;3;2;1;1;3;4;1;;
523165;237;3;1;3;1145.49588697607;"4";1;7;4;3;1;1;2;6;2;;1;2;;;;;;3
523253;237;2;1;2;1020.38523801795;"11";1;1;1;1;2;;;6;1;4;2;2;;;;;;5
523346;237;2;1;2;63.4401257986223;"10";1;1;2;1;1;2;2;6;1;2;2;2;;;;;;6
523351;237;1;1;1;69.9297984701107;"6";1;1;3;2;2;;;6;2;;2;2;;;;;;1
523367;237;3;1;3;74.5316166047538;"12";1;9;1;2;1;2;2;6;2;;2;2;;;;;;7
523465;237;1;1;1;75.7534428848056;"10";1;2;3;2;2;;;3;1;3;2;2;;;;;;1
523515;237;1;1;1;86.7127459853367;"12";1;4;3;8;2;;;7;1;3;2;2;;;;;;11
523713;237;4;1;4;268.252602435261;"2";1;1;2;5;2;;;6;1;2;2;2;;;;;;8
523729;237;3;1;3;218.487411210503;"10";1;1;4;1;2;;;2;1;4;1;1;2;2;1;1;;
523792;237;2;1;2;235.280176408714;"9";1;6;4;8;2;;;6;2;;1;1;2;1;3;2;5;
523841;237;1;1;1;45.6864590657179;"11";1;2;4;2;2;;;1;1;4;2;1;3;3;3;1;;
523841;237;4;1;4;45.6864590657179;"11";1;4;1;1;1;2;1;1;1;4;2;1;3;3;3;1;;
523859;237;1;1;1;41.8493963665184;"12";1;7;1;2;2;;;6;1;4;2;2;;;;;;6
523981;237;1;1;1;941.083625304743;"6";1;2;4;1;1;2;2;6;1;1;2;2;;;;;;5
523984;237;2;1;2;836.149886985092;"11";1;7;3;2;2;;;6;1;3;2;2;;;;;;6
524048;237;1;1;1;61.2599253112343;"12";1;7;2;2;2;;;6;2;;2;2;;;;;;3
524200;237;2;1;2;67.3974393409893;"12";1;2;2;1;2;;;2;1;3;2;1;3;3;3;2;3;
524204;237;1;1;1;66.9266092131152;"6";1;6;3;1;1;1;1;2;1;3;1;1;3;3;3;1;;
524237;237;1;1;1;68.0068760418858;"11";1;9;4;2;1;1;2;6;1;4;2;2;;;;;;2
524410;237;7;1;7;59.504208696181;"12";1;2;4;1;2;;;6;1;1;2;2;;;;;;5
524427;237;1;1;1;318.827859583089;"6";1;2;3;1;1;1;2;1;1;2;1;1;2;2;3;1;;
524458;237;2;1;2;326.861088597566;"1";1;1;3;1;1;1;2;6;1;2;2;2;;;;;;4
525063;237;9;2;1;117.347529797807;"10";1;2;4;1;1;1;1;2;1;4;2;1;3;3;2;2;3;
525156;237;1;1;1;107.129487042362;"11";1;7;3;2;2;;;6;1;3;2;2;;;;;;6
525156;237;3;1;3;107.129487042362;"11";1;7;4;1;2;;;6;1;3;2;2;;;;;;6
525423;237;3;1;3;4203.78450421731;"8";1;2;4;2;1;1;2;6;1;1;2;2;;;;;;6
525423;237;4;1;4;4203.78450421731;"4";1;2;4;2;2;;;2;1;4;1;1;1;1;3;2;1;
525488;237;3;1;3;63.9284587356849;"8";1;7;4;2;2;;;2;2;;1;1;3;3;2;1;;
525512;237;4;1;4;70.8309385181232;"9";2;4;1;2;1;1;1;1;1;1;2;1;1;3;2;2;1;
525518;237;1;1;1;75.9162466651119;"6";1;1;4;1;1;2;1;2;1;4;2;1;3;3;3;1;;
525518;237;2;1;2;75.9162466651119;"6";1;1;4;2;1;2;2;4;1;4;2;2;;;;;;4
525530;237;2;1;2;68.6868879163544;"11";1;2;3;1;2;;;6;1;1;2;2;;;;;;6
525611;237;2;1;2;302.764629227202;"6";1;7;2;1;2;;;1;1;3;1;1;1;1;4;1;;
525750;237;1;1;1;94.4415356657976;"6";1;1;3;1;1;1;2;6;1;1;1;1;3;3;3;2;1;
525877;237;4;2;1;50.9699973575117;"10";1;2;4;1;1;2;2;6;1;5;2;2;;;;;;5
525903;237;2;1;2;298.040607418871;"9";1;2;1;6;2;;;6;1;1;1;1;3;3;4;1;;
525921;237;2;1;2;248.773699446682;"12";1;7;2;2;1;2;2;6;1;3;2;2;;;;;;5
525922;237;1;1;1;224.688467701391;"8";1;7;4;1;2;;;6;1;4;2;2;;;;;;4
525928;237;2;1;2;276.950017543297;"12";1;7;1;2;2;;;6;1;4;2;2;;;;;;8
525930;237;6;1;6;635.431928739802;"7";1;9;4;1;2;;;6;2;;2;2;;;;;;6
525945;237;1;1;1;282.252321907999;"3";1;7;3;2;2;;;6;1;4;1;1;1;1;2;2;1;
526028;237;2;1;2;226.509777146593;"5";1;2;4;1;1;2;2;6;1;1;2;2;;;;;;5
526122;237;7;1;7;44.3919864614315;"1";1;2;1;5;2;;;2;1;4;1;1;1;1;4;2;5;
526129;237;5;1;5;47.7991780262807;"2";1;1;2;1;2;;;6;1;4;2;2;;;;;;6
526129;237;6;1;6;47.7991780262807;"12";1;2;2;1;2;;;6;1;5;2;2;;;;;;5
526218;237;4;1;4;65.6278530808513;"10";1;9;4;6;2;;;6;2;;2;2;;;;;;3
526255;237;2;1;2;57.5122318386473;"10";1;6;4;1;2;;;3;1;4;2;1;2;3;1;1;;
526260;237;1;1;1;63.7135895303972;"12";1;3;4;1;2;;;6;2;;2;2;;;;;;6
526266;237;5;1;5;79.1962948074149;"10";1;7;3;5;1;1;1;2;1;4;1;1;3;3;2;2;3;
526308;237;2;1;2;67.590832992014;"2";1;7;1;2;1;2;2;6;1;2;2;2;;;;;;5
526471;237;3;1;3;54.0536467023765;"6";1;1;2;1;2;;;6;1;2;2;2;;;;;;6
526487;237;1;1;1;65.1484170418024;"7";1;2;3;2;2;;;2;1;3;1;1;1;1;4;2;2;
526619;237;1;1;1;320.822836585806;"12";1;7;3;1;2;;;6;2;;2;2;;;;;;6
526635;237;4;1;4;337.174169559487;"2";1;1;9;1;2;;;2;1;5;2;1;4;4;3;2;4;
526734;237;1;1;1;311.753316052655;"8";1;3;4;6;2;;;7;1;4;2;2;;;;;;6
527266;237;2;1;2;1149.73987809495;"7";1;7;9;1;2;;;6;2;;2;2;;;;;;2
527335;237;3;1;3;60.3087310438454;"11";1;3;4;1;2;;;6;1;2;2;2;;;;;;8
527518;237;1;1;1;89.5978661516884;"9";1;3;1;1;2;;;6;2;;2;2;;;;;;9
527659;237;2;1;2;330.93490710954;"12";1;9;1;2;1;2;2;6;2;;2;2;;;;;;4
527663;237;1;1;1;222.553753932689;"5";1;7;4;1;1;2;2;2;2;;2;1;1;2;1;1;;
527767;237;1;1;1;47.7786522966842;"6";1;7;3;1;2;;;2;1;3;1;1;3;3;4;2;4;
527805;237;3;1;3;41.7516335898398;"11";1;2;3;2;2;;;6;2;;2;2;;;;;;6
527826;237;1;1;1;41.5025163792085;"10";1;7;3;1;2;;;6;1;4;2;1;1;1;2;2;3;
527826;237;2;1;2;41.5025163792085;"10";1;7;3;1;2;;;6;1;4;2;1;1;1;2;2;3;
527917;237;2;1;2;332.391014083555;"3";1;7;2;3;1;1;2;3;2;;2;1;1;1;2;2;5;
527938;237;1;1;1;406.549588609634;"8";1;6;4;2;2;;;2;2;;1;1;1;1;4;2;3;
528056;237;1;1;1;63.7445196393453;"7";1;2;3;6;2;;;1;1;5;2;2;;;;;;3
528154;237;3;1;3;63.7558733791038;"8";1;7;3;4;1;2;2;2;1;4;2;1;3;3;3;2;1;
528159;237;2;1;2;69.7298867134744;"3";1;3;4;2;1;2;1;5;1;3;1;1;3;3;4;2;1;
528234;237;2;1;2;60.2243879736429;"12";1;2;4;2;2;;;6;1;4;2;2;;;;;;4
528277;237;1;1;1;54.1731570099457;"11";2;1;3;2;1;2;2;2;1;4;1;1;1;1;5;1;;
528326;237;2;1;2;61.7507567069827;"12";1;2;4;1;2;;;4;1;3;2;2;;;;;;6
528464;237;3;1;3;282.976281611801;"10";1;2;4;1;2;;;6;2;;2;2;;;;;;11
528531;237;1;1;1;46.5561331727795;"6";1;7;4;1;2;;;2;1;3;2;1;3;3;4;1;;
528551;237;2;1;2;46.3881591838919;"11";1;4;4;1;1;2;1;1;1;1;2;1;3;3;3;2;3;
528833;237;1;1;1;81.9763935608329;"4";1;2;3;2;1;1;1;2;1;4;1;1;3;3;4;1;;
529071;237;1;1;1;1993.46663130451;"11";1;7;4;1;2;;;6;2;;2;2;;;;;;6
529110;237;1;1;1;1122.43952243974;"11";1;7;4;2;2;;;6;2;;2;2;;;;;;4
529151;237;1;1;1;1178.30624243713;"12";1;1;4;1;2;;;6;1;4;2;2;;;;;;6
529160;237;2;1;2;852.161128166013;"2";1;2;1;1;1;2;1;2;1;5;1;1;3;3;3;2;5;
529181;237;3;1;3;767.48068704326;"12";2;9;4;7;2;;;1;1;4;2;2;;;;;;6
529254;237;1;1;1;1643.45526856121;"12";1;4;4;2;2;;;6;1;5;2;2;;;;;;6
529388;237;1;1;1;88.407237449132;"12";1;7;3;3;2;;;3;2;;2;2;;;;;;6
529400;237;3;1;3;4172.84425503834;"12";1;6;1;2;2;;;6;1;4;2;2;;;;;;6
